No,Soru,Cevap,Süre (Sn),Sadakat,Sayisal_D.,Atif_D.,Eksiksizlik,Uslup,GENEL_SKOR,Hakem_Gerekce
1,4458 sayılı Gümrük Kanunu'na göre 'Gümrük Beyanı' nedir?,"Gümrük beyanı, bir eşyanın gümrük rejimini belirleyen ve gümrük idaresine sunulan belgedir. Bu belge ile eşya sahibinin veya temsilcisinin, eşyanın türünü, miktarını, değerini ve diğer gerekli bilgileri bildirmesi gerekir.",3.93,5,5,4,5,5,4.8,Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap tam ve eksiksizdir.
2,Gümrük Kanunu uyarınca 'Eşyanın Gümrük Statüsü' ne anlama gelir?,"Eşyanın gümrük statüsü, eşyanın ithalatı sırasında veya sonrasında sahip olduğu hukuksal durumun belirlenmesidir. Bu durum, eşyanın gümrük vergilerine tabi olup olmadığına, hangi vergi oranlarına göre hesaplanacağına ve diğer gümrük işlemlerine ilişkin olarak ne tür hükümlerin uygulanacağını belirler.",1.32,5,5,4,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap, mevzuata uygun ve eksiksiz bir şekilde eşyanın gümrük statüsünü açıklamaktadır."
3,Gümrük idareleri tarafından verilen 'Bağlayıcı Tarife Bilgisi' (BTB) nedir?,"Gümrük idareleri tarafından verilen ""Bağlayıcı Tarife Bilgisi"" (BTB), gümrük kıymetinin belirlenmesinde kullanılan, ithal eşyasının fiilen ödenen veya ödenecek fiyatına ilave edilen unsurları içerir. Bu unsurlar arasında satın alma komisyonları dışındaki komisyonlar ve tellaliye, kapların maliyeti, işçilik ve malzeme giderleri dahil ambalaj bedeli, ithal eşyasının üretiminde kullanılan mal ve hizmetlerin kıymeti, royalti ve lisans ücretleri yer alır.",1.84,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Cevap, kaynak metninde yer alan bilgilerden hareketle verimli ve doğru bir şekilde hazırlanmıştır."
4,Gümrük Kanunu kapsamında 'Gümrük Gözetimi' tanımını yapınız.,"Gümrük Gözetimi, gümrük idaresinin bir malın ithalat, ihracat veya transit geçişini denetleyerek, ilgili mevzuata uygunluğunu kontrol eden ve gerekli durumlarda cezai işlemlere başvurabilen süreçtir.",1.15,5,5,4,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap tam ve eksiksiz, uslupsal olarak da mükemmel."
5,Gümrük Kanunu'na göre 'Gümrük Kontrolü' neleri kapsar?,"Gümrük kontrolü altında işleme rejimi, serbest dolaşıma girmemiş eşyanın Türkiye Gümrük Bölgesinde, ithalat vergilerine veya ticaret politikası önlemlerine tabi tutulmaksızın, niteliğini veya durumunu değiştiren işlemlere tabi tutulmaları ve bu işlemlerden elde edilen ürünlerin gümrük vergileri üzerinden serbest dolaşıma girmelerine ilişkin hükümlerin uygulandığı rejimdir.",1.68,5,5,4,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap, kaynak metinde yer alan bilgileri tam olarak yansıtmaktadır."
6,Eşyanın gümrükçe onaylanmış bir işlem veya kullanıma tabi tutulması ne demektir?,"Eşyanın gümrükçe onaylanmış bir işlem veya kullanıma tabi tutulması, eşyanın belirli bir gümrük rejimi veya ticaret politikası önleminin uygulanması anlamına gelir. Bu, genellikle eşyanın ithalat vergileri, tarife kotaları veya diğer gümrük yükümlülüklerinden muaf olarak kullanılması veya yeniden ihracı için gerekli işlemlerin tamamlanmasıdır.",1.38,5,4,4,3,4,4.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 4 | Eksiksizlik: 3 | Uslup: 4 | Gerekçe: Cevap, genel olarak doğru bir şekilde eşyanın gümrükçe onaylanmış bir işlem veya kullanıma tabi tutulması anlamını vermişse de, bazı detaylarda eksik kalmıştır."
7,Gümrük Kanunu kapsamında 'Kişi' tanımı kimleri kapsar?,"Gümrük Kanununda ""Kişi"" tanımını incelemek gerekirse, bu kavramın kapsamı geniş bir anlam taşıyor. Genel olarak, ""Kişi"" terimi, hukuksal sorumluluklar ve yükümlülükler açısından, gerçek veya tüzel kişilerle ilgili tüm bireyleri ifade ediyor.

Bu tanıma göre, Gümrük Kanununda ""Kişi"" tanımı, aşağıdaki grupları kapsıyor:

1. **Gerçek Kişiler**: Bireysel olarak faaliyet gösteren kişiler, yani şirket sahipleri, ortaklar, yöneticiler ve çalışanlar.
2. **Tüzel Kişiler**: Şirketler, kooperatifler, dernekler gibi hukuksal kişilik taşıyan kuruluşlar.

Bu gruplar arasında, Gümrük Kanununda belirtilen hükümler ve sorumluluklar uygulanacak. Bu nedenle, ""Kişi"" tanımı, Gümrük Kanunu'nun kapsamı içinde yer alan tüm bireyleri ve hukuksal kişileri ifade ediyor.",2.52,5,5,4,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap, ""Kişi"" tanımı ile ilgili soruya tam ve eksiksiz bir yanıt sunuyor."
8,Gümrük idaresine karşı 'Yükümlü' kimdir?,"Gümrük müşaviri ve gümrük müşavir yardımcısı birden fazla tüzel kişiliğe ortak olamaz. Bu hallerde, ilgili gümrük müşavirinin kişisel cezai sorumluluğu saklı kalmak kaydıyla, işlemi yapan kişi ile birlikte tüzel kişilik de gümrük idaresince alınan vergiler ve verilen para cezaları yönünden müteselsilen sorumludur.",1.31,5,5,4,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap, mevzuata uygun ve eksiksiz bir şekilde verilmiştir."
9,Gümrük Kanunu'na göre 'Serbest Dolaşımda Bulunan Eşya' ne demektir?,"Eşyanın serbest dolaşıma girmesi, eşyayı ithal eden kişinin beyannameyi tescil ettirdiği anda gerçekleşir. Bu durum, eşyanın gümrük vergilerinden muaf olması veya kısmen muaf olması anlamına gelir.",1.05,4,5,3,2,4,3.6,"Sadakat: 4 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 4 | Gerekçe: Sistem cevabında, ""Serbest Dolaşımda Bulunan Eşya"" tanımı tam olarak verilmediği için Eksiksizlik puanı düşük olmuştur."
10,Gümrük bölgesine giren araçların gümrük idaresine bildirilmesi zorunlu mudur?,"Hayır, bu durum için bir zorunluluk yoktur.",0.8,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Sistem cevabında, ""Hayır"" diyerek soruya cevap vermiş ancak bu durum için bir zorunluluk olup olmadığını açıklamayı ihmal etmiştir."
11,Gümrük idarelerinin çalışma saatleri dışında işlem yapılması mümkün müdür?,"Evet, çalışma saatleri dışında da işlem yapılabilir. Bu durumda, işin yapılacağı gümrük idarelerince yerinde görülürse, gerekli önlemler alınmak ve çalışacak personelin fazla çalışma ücreti ve varsa hak sahibine ödenecek kanunî yollukları karşılığı tutarlar, talep sahipleri tarafından ilgili muhasebe birimi hesabına yatırılmak koşuluyla kabul edilir.",1.31,5,5,4,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap, mevzuata uygun ve eksiksiz bir şekilde verilmiştir."
12,Gümrük Kanunu'na göre 'Türkiye Gümrük Bölgesi' sınırları neresidir?,"Giriş ve çıkış kapıları ile bunları birbirine bağlayan yollar ve hava taşıtlarının Türkiye Gümrük Bölgesinde inebilecekleri gümrük işlemli havalimanları, ilgili kamu kuruluşlarının görüşleri alınarak Müsteşarlıkça tespit ediliyor.",1.03,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Cevap, sorulan soruya tam olarak cevap vermemektedir."
13,Gümrük beyannamesinde 'Temsil Hakkı' nasıl kullanılır?,"Gümrük beyannamesinde ""Temsil Hakkı"" kullanılması, genellikle bir gümrük müşaviri veya gümrük komisyoncusu tarafından temsil yetkisinin belirlenmesi için kullanılır. Bu yetki, gümrük idaresine karşı hukuken geçerli bir temsilci olarak hareket edebilmeyi sağlar.

""Temsil Hakkı"" ibaresi, genellikle gümrük beyannamesinin ""Talep ve Bildirimler"" veya ""İzin ve Yetkiler"" bölümünde yer alır. Bu yetki, gümrük idaresince verilir ve genellikle bir gümrük müşaviri veya gümrük komisyoncusu tarafından kullanılır.

Gümrük beyannamesinde ""Temsil Hakkı"" kullanılması, gümrük işlemlerinin daha hızlı ve kolay bir şekilde yürütülmesini sağlar. Bu yetki, gümrük idaresine karşı hukuken geçerli bir temsilci olarak hareket edebilmeyi sağlar ve bu sayede gümrük işlemleri daha etkin bir şekilde yönetilebilir.

Ancak, ""Temsil Hakkı"" kullanılması için gereken koşullar ve prosedürler, genellikle gümrük mevzuatında belirlenir. Bu nedenle, gümrük beyannamesinde ""Temsil Hakkı"" kullanılması için gereken koşulları ve prosedürleri bilmesi gereken kişiler, gümrük müşaviri veya gümrük komisyoncusu olmalıdır.",3.27,5,4,5,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 5 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap, ""Temsil Hakkı"" ibaresinin kullanımını ve gümrük işlemlerinde temsil yetkisinin belirlenmesini açık bir şekilde açıklamıştır."
14,Dolaylı temsilci ile doğrudan temsilci arasındaki fark nedir?,"Dolaylı temsilcinin kendi adına hareket ettiği halde, başkasının hesabına hareket ettiğini beyan etmesi gerekirken, doğrudan temsilcinin ise direkt olarak başkasının ad ve hesabına hareket eder.",1.04,4,5,4,3,4,4.0,"Sadakat: 4 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 3 | Uslup: 4 | Gerekçe: Cevap doğrudan temsilci ile dolaylı temsilcinin arasındaki farkı açık bir şekilde açıklamış, ancak bazı detayları eksik bırakmıştır."
15,Gümrük müşavirlerinin hukuki sorumluluğu hangi maddede düzenlenmiştir?,Madde 227.,0.78,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Cevap, gümrük müşavirlerinin hukuki sorumluluğu ile ilgili soruya tam olarak cevap vermemektedir."
16,Yolcu beraberinde getirilen hediyelik eşyada 430 Euro sınırı kimler için geçerlidir?,"Değerli eşya limiti, yolcuların beraberindeki hediyelik eşyasında 430 EURO'yu geçmemek üzere uygulanır.",0.86,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Cevap sadece ""430 EURO'yu geçmemek üzere"" olarak sınırlı kalmış, diğer koşulların da açıklanmamış olması nedeniyle eksiksizlik puanı düşük."
17,15 yaşından küçük yolcular için hediyelik eşya muafiyet sınırı kaç Euro'dur?,430 EURO.,0.67,5,5,4,5,5,4.8,Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap doğru ve eksiksiz.
18,Posta yoluyla gelen kitap ve benzeri basılı yayınlarda muafiyet sınırı var mıdır?,"Evet, posta yoluyla gelen kitap ve benzeri basılı yayınlar için muafiyet sınırı vardır. Bu tür eşyanın ithalinde, gümrük vergileri ödenmez, ancak bazı durumlarda özel izinler gerekebilir.",0.97,5,4,3,2,4,3.6,Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 4 | Gerekçe: Cevap kısmında muafiyet sınırı ile ilgili olarak daha fazla ayrıntı verilmemiştir.
19,Gümrük vergilerinin ödenmesi için tanınan 10 günlük süre ne zaman başlar?,"Sürelerin başlangıcı, aksine özel bir hüküm bulunmadıkça uzatılamaz veya ertelenemez. Süre, tarih veya vadelerin bitim tarihinin resmi tatil gününe rastlaması halinde, bu süreler ilk işgününün resmi çalışma saatleri sonunda biter.",1.14,5,4,3,2,4,3.6,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 4 | Gerekçe: Cevap, sorulan soruya doğrudan cevap vermemektedir."
20,Gümrük Kanunu'na göre itiraz süresi kaç gündür?,İtiraz süresi otuz gün içinde karara bağlanarak ilgili kişiye tebliğ edilir.,0.68,5,1,2,0,4,2.4,"Sadakat: 5 | Sayisal_Dogruluk: 1 | Atif_Dogrulugu: 2 | Eksiksizlik: 0 | Uslup: 4 | Gerekçe: Sistem cevabında, itiraz süresi otuz gün olarak belirtilmiştir. Ancak bu süre, Gümrük Kanunu'nun 242. maddesinde belirtilen iki farklı süreyi içermektedir. Birinci fıkra, yükümlülere tebliğ edilen gümrük vergileri, cezalar ve idari kararlara karşı tebliğ tarihinden itibaren onbeş gün içinde bir üst makama veya aynı makama itiraz etme imkanı sunarken, ikinci fıkrada ise idareye intikal eden itirazların otuz gün içinde karara bağlanması gerektirilmektedir."
21,Gümrük idaresi itirazları kaç gün içinde karara bağlamalıdır?,İdareye intikal eden itirazlar otuz gün içinde karara bağlanarak ilgili kişiye tebliğ edilir.,0.83,5,5,4,5,5,4.8,"Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Sistem cevabında, itirazların idareye intikali ile ilgili kişiye tebliğ edilmesi hususunda mevzuatta yer alan tüm bilgiler eksiksiz olarak yer almaktadır."
22,Geçici depolanan eşya deniz yoluyla gelmişse kaç gün içinde rejim beyan edilmelidir?,"Eşyanın deniz yoluyla gelmesi durumunda, rejim beyanı için otuz gün süre verilir.",0.71,5,5,4,5,5,4.8,Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Sistem cevabı tam olarak mevzuata uygun ve eksiksizdir.
23,Karayoluyla gelen eşya için geçici depolama süresi kaç gündür?,30 gün.,0.63,5,5,4,3,5,4.4,Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 3 | Uslup: 5 | Gerekçe: Cevap tam olarak sorulan soruya cevap veriyor.
24,Gümrük Kanunu Madde 241 uyarınca usulsüzlük cezası miktarı nasıl belirlenir?,"Usulsüzlük cezasının miktarı, Ticaret Bakanlığının 217 seri numaralı Gümrük Genel Tebliği ile belirlenmiştir. Bu tebliğ, 1/1/2026 tarihinden itibaren usulsüzlük cezasını 1.494,00 TL olarak uygulanacağı hüküm altına almıştır.",1.11,5,4,3,4,4,4.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 4 | Uslup: 4 | Gerekçe: Cevap, usulsüzlük cezasının miktarını açık bir şekilde belirtmiş ve kaynak mevzuatın ilgili maddesine atıfta bulunmuştur."
25,Yolcu beraberinde getirilen nakit paranın beyan edilmemesinin cezası nedir?,İki kat olarak alınır ve eşya sahibine teslim edilir.,0.68,5,4,3,2,1,3.0,Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Sistem cevabında eksiklik var. Nakit paranın beyan edilmemesinin cezası iki kat olarak alınır ve eşya sahibine teslim edilir.
26,Muafiyet kapsamında getirilen bir aracın kaç yıl süreyle satılması yasaktır?,"Bu soruya cevap vermek için, bazı hükümler gözden geçirilmelidir. Bu hükümlerde, kişisel kullanıma mahsus yabancı plakalı taşıtların ithali ve ihracı ile ilgili düzenlemeler yer almaktadır.

Geçici ithalat rejimi kapsamında getirilen araçlar için, bir hükümde belirtildiği gibi, bu araçların satılması yasak değildir. Ancak, başka bir hükümde belirtilen usulsüzlük cezaları, ihale veya perakende satış suretiyle tasfiye edilen eşyanın gümrük idaresine başvurularak bir gümrük rejimine tabi tutulması veya gümrük bölgesi dışına yeniden ihracı istenebilir.

Bu hükümlerden yola çıkarak, kişisel kullanıma mahsus yabancı plakalı taşıtların satılması için herhangi bir süre sınırı belirtilmemiştir.",2.06,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Cevap, bazı hükümlerden yola çıkarak kişisel kullanıma mahsus yabancı plakalı taşıtların satılması için herhangi bir süre sınırı belirtilmediğini belirtmektedir."
27,Gümrük vergilerinde zamanaşımı süresi kaç yıldır?,5 yıl.,0.63,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Sistem cevabında, zamanaşımı süresi ile ilgili olarak 6183 sayılı Amme Alacaklarının Tahsil Usulü Hakkında Kanun hükümlerinin uygulanacağı ancak bu kanunun hangi maddesinin ve ne şekilde uygulanacağının belirtilmediği için eksiksizlik puanı düşük verilmiştir."
28,Gümrük idaresine verilen teminatlar hangi durumlarda iade edilir?,"Teminatların iadesi, genellikle belirli koşulların yerine getirilmesi durumunda gerçekleşir. Bu durumun detayları, ilgili mevzuatta yer alan hükümlerle belirlenir. Teminatların iadesi, genel olarak ihbarda bulunulduğunda veya teminatlı işlemlerin iptalinde söz konusu olur.",1.37,5,4,3,2,4,3.6,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 4 | Gerekçe: Teminatların iadesi, genel olarak ihbarda bulunulduğunda veya teminatlı işlemlerin iptalinde söz konusu olur."
29,İthalat vergilerinden tam muafiyet sağlanan durumlar nelerdir?,"167 nci madde uyarınca ithalat vergilerinden tam muaf olan eşyanın ihracı halinde, işlem görmüş ürünler de bu muafiyetten yararlandırılır.",0.91,5,4,3,2,1,3.0,"Sadakat: 5 | Sayisal_Dogruluk: 4 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Sistem cevabı tam olarak 167 nci maddeye atıfta bulunsa da, muafiyetin sadece eşyanın ihracı halinde değil, aynı zamanda ithalatı halinde de geçerli olduğu açıkça belirtilmemiştir."
30,Posta kargolarında 150 Euro üzerindeki kişisel eşyalar nasıl vergilendirilir?,"Kişisel eşyanın ithalatı sırasında, gümrük kıymetinin belirlenmesine ilişkin usul ve esaslar yönetmelikle belirlenir. Bu nedenle, posta kargolarında 150 Euro üzerindeki kişisel eşyalar için de bu yönetmelik hükümleri uygulanır.",1.23,4,5,3,2,1,3.0,"Sadakat: 4 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 3 | Eksiksizlik: 2 | Uslup: 1 | Gerekçe: Cevap, genel olarak doğru bir ifade içeriyor. Ancak, yönetmelik hükümlerinin ne olduğu ve kişisel eşyalar için hangi usullerin uygulanacağına dair daha detaylı açıklama yapmıyor."
31,Hangi miktar üzerindeki numuneler ticari nitelikte sayılır?,430 EURO'dan fazla olan numuneler.,0.65,5,5,4,5,5,4.8,Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Cevap tam olarak sorulan soruya cevap veriyor.
32,Gümrük vergisi geri verme veya kaldırma başvurusu kaç yıl içinde yapılmalıdır?,Bir yıl içerisinde yapılır.,0.74,5,5,4,5,5,4.8,Sadakat: 5 | Sayisal_Dogruluk: 5 | Atif_Dogrulugu: 4 | Eksiksizlik: 5 | Uslup: 5 | Gerekçe: Sistem cevabı tam olarak mevzuata uygun.
